flight_id,heading,altitude,ground_speed,aircraft_code,origin_airport,destination_airport,airline_iata,onground,latitude,longitude,aircraft_model,aircraft_country_id,aircraft_type,time
334ffb4d,105,39000,500,E295,YVR,YYZ,PD,0,47.8437,-90.2752,Embraer E195-E2,40,E295,1703110148
335034f6,58,5750,260,E295,YWG,YYZ,PD,0,43.7691,-79.6952,Embraer E195-E2,40,E295,1703110148
33503ae2,221,31000,444,E295,PMI,TFN,NT,0,31.9332,-10.929,Embraer E195-E2,209,E295,1703110148
3350482a,155,39000,398,E295,CKS,CNF,AD,0,-16.2842,-46.0052,Embraer E195-E2,32,E295,1703110147
335052fb,94,37000,412,E295,YYZ,YHZ,PD,0,45.0404,-69.2966,Embraer E195-E2,40,E295,1703110149
3350547a,121,375,127,E295,MVD,FLN,AD,0,-27.6582,-48.5652,Embraer E195-E2,32,E295,1703110148
335055eb,257,38000,412,E295,YHZ,YYZ,PD,0,45.2707,-76.1186,Embraer E195-E2,40,E295,1703110150
33505829,216,38000,412,E295,MCZ,CGH,AD,0,-15.9113,-41.8832,Embraer E195-E2,32,E295,1703110149
33505b35,187,38000,413,E295,PHB,CNF,AD,0,-10.8165,-43.7613,Embraer E195-E2,32,E295,1703110147
3350612b,298,38000,382,E295,YYZ,YWG,PD,0,47.0882,-86.0817,Embraer E195-E2,40,E295,1703110147
3350671b,6,38000,448,E295,CGH,BSB,AD,0,-17.3363,-48.1455,Embraer E195-E2,32,E295,1703110148
33506909,92,11000,255,E295,VCP,CNF,AD,0,-19.7852,-43.615,Embraer E195-E2,32,E295,1703110149
335076b5,203,8150,285,E295,CNF,GRU,AD,0,-23.1297,-46.5614,Embraer E195-E2,32,E295,1703110150
33507c51,108,37000,470,E295,YEG,YYZ,PD,0,52.4998,-108.0641,N/A,N/A,E295,1703110148
33507e84,221,40000,418,E295,JPA,CNF,AD,0,-10.1513,-36.9256,Embraer E195-E2,32,E295,1703110149
3350825a,183,20025,394,E295,YYZ,TPA,PD,0,42.9836,-79.7963,Embraer E195-E2,40,E295,1703110149
33508340,250,30000,455,E295,VCP,IGU,AD,0,-24.0565,-50.2108,Embraer E195-E2,32,E295,1703110150
3350866d,183,9300,294,E295,YYZ,RSW,PD,0,43.4529,-79.7498,N/A,N/A,E295,1703110149
3350879a,231,21850,375,E295,VCP,CWB,AD,0,-24.8176,-48.5354,Embraer E195-E2,32,E295,1703110150
335088af,256,24975,367,E295,YUL,YYZ,PD,0,45.3595,-74.7712,Embraer E195-E2,40,E295,1703110150
33508a1f,5,38075,459,E295,MCO,YOW,PD,0,30.6978,-81.4961,N/A,N/A,E295,1703110150
33509287,53,0,14,E295,YYZ,YUL,PD,1,43.6728,-79.6118,Embraer E195-E2,40,E295,1703110149
33509396,8,0,0,E295,YVR,YYZ,PD,1,49.193,-123.186,Embraer E195-E2,40,E295,1703110145
33509403,207,15850,385,E295,VCP,POA,AD,0,-23.5551,-47.3903,Embraer E195-E2,32,E295,1703110150
33503532,152,12175,283,E135,SUN,VNY,5E,0,34.5646,-119.0824,Embraer ERJ-135LR,236,E135,1703110154
335069a2,212,0,0,E135,SNA,LAS,XE,1,36.0867,-115.1673,N/A,N/A,E135,1703110085
3350753b,202,0,10,E135,TUP,BNA,LF,1,34.2631,-88.7699,Embraer ERJ-140LR,236,E135,1703110146
33508ffe,356,14375,334,E135,CLT,BKW,LF,0,35.777,-81.0946,Embraer ERJ-135LR,236,E135,1703110151
33509adf,78,0,0,E135,MXP,LGG,AG,1,45.6273,8.7193,Embraer ERJ-135LR,155,E135,1703110145
334fbfce,177,37000,402,E145,HPN,OPF,XE,0,29.3651,-83.6831,N/A,N/A,E145,1703110151
3350180e,39,18325,382,E145,OPF,HPN,XE,0,40.1219,-73.7204,Embraer ERJ-145LR,236,E145,1703110153
3350450b,300,36000,370,E145,OPF,DAL,XE,0,29.7033,-89.7227,Embraer ERJ-145LR,236,E145,1703110151
335050d6,18,2650,232,E145,CLT,EWN,AA,0,35.2849,-80.9182,Embraer ERJ-145LR,236,E145,1703110152
33505285,311,5575,256,E145,PHL,SDF,AA,0,38.0133,-85.4509,Embraer ERJ-145LR,236,E145,1703110154
3350529a,267,23125,341,E145,ORD,ATY,KG,0,42.1573,-89.067,Embraer ERJ-145LR,236,E145,1703110153
335052ae,174,36000,416,E145,N/A,N/A,N/A,0,-14.2432,-38.0494,Embraer C-99A,32,E145,1703110151
33505691,303,29600,328,E145,LHR,LDY,LM,0,54.6735,-5.5085,Embraer ERJ-145EP,235,E145,1703110152
33505834,354,3075,188,E145,CHO,CLT,AA,0,35.063,-80.9229,Embraer ERJ-145LR,236,E145,1703110152
3350587f,67,0,13,E145,HSV,CLT,AA,1,35.2117,-80.9495,N/A,N/A,E145,1703110151
3350605d,254,2250,172,E145,YYZ,PHL,AA,0,39.9076,-75.0607,Embraer ERJ-145LR,236,E145,1703110152
335060f6,164,9000,303,E145,YUL,PHL,AA,0,40.4827,-75.4442,Embraer ERJ-145LR,236,E145,1703110154
3350618c,89,1375,150,E145,PLS,NAS,JY,0,25.0351,-77.6136,Embraer ERJ-145LR,230,E145,1703110154
33506527,186,6425,275,E145,PHL,MYR,AA,0,33.8509,-78.754,Embraer ERJ-145LR,236,E145,1703110152
33506784,164,2525,214,E145,PHL,ILM,AA,0,34.1425,-77.7379,Embraer ERJ-145LR,236,E145,1703110152
33506806,20,0,15,E145,BUF,PHL,AA,1,39.8776,-75.2349,Embraer ERJ-145LR,236,E145,1703110153
33506da2,1,5575,194,E145,PWM,PHL,AA,0,39.7354,-74.9153,Embraer ERJ-145LR,236,E145,1703110153
33506e60,119,12600,340,E145,BOG,MVP,9R,0,1.4238,-70.5738,Embraer ERJ-145LR,49,E145,1703110153
33506fbc,3,20000,418,E145,GNV,CLT,AA,0,30.6821,-82.4601,Embraer ERJ-145LR,236,E145,1703110153
335070cb,158,3575,229,E145,ROC,PHL,AA,0,39.8941,-75.1349,Embraer ERJ-145LR,236,E145,1703110152
33507201,253,2550,196,E145,ALB,PHL,AA,0,39.737,-75.1221,N/A,N/A,E145,1703110152
3350724a,229,14625,381,E145,PHL,GSO,AA,0,36.9091,-79.7479,Embraer ERJ-145LR,236,E145,1703110151
33507307,123,37000,516,E145,DAL,BCT,XE,0,30.6063,-91.2849,N/A,N/A,E145,1703110150
335073e2,221,20250,363,E145,PIR,DEN,KG,0,43.6619,-101.1182,Embraer ERJ-145LR,236,E145,1703110152
33507431,336,32000,332,E145,SOU,EDI,LM,0,54.498,-2.5928,Embraer ERJ-145EP,235,E145,1703110150
3350773c,260,2225,182,E145,CLT,CHA,AA,0,35.1217,-85.0982,Embraer ERJ-145LR,236,E145,1703110152
3350777d,171,7600,251,E145,HTS,CLT,AA,0,35.2369,-80.8229,Embraer ERJ-145LR,236,E145,1703110152
33507931,37,2900,239,E145,CLT,CHO,AA,0,37.9964,-78.4344,Embraer ERJ-145LR,236,E145,1703110153
33507aee,52,29000,450,E145,TLH,CLT,AA,0,33.0208,-83.1466,Embraer ERJ-145LR,236,E145,1703110153
33507bb7,239,26000,425,E145,SBY,CLT,AA,0,36.2354,-78.031,N/A,N/A,E145,1703110150
33508187,323,36000,342,E145,CLT,FWA,AA,0,36.8386,-82.6125,Embraer ERJ-145LR,236,E145,1703110154
335081aa,224,16175,333,E145,LAS,SNA,XE,0,34.3846,-116.8987,Embraer ERJ-145LR,236,E145,1703110151
335081ab,11,0,0,E145,NAS,FPO,WU,1,25.0487,-77.466,Embraer ERJ-145LR,17,E145,1703110150
335082ba,330,24000,435,E145,GDL,DGO,YQ,0,22.8385,-104.6511,Embraer ERJ-145EP,142,E145,1703110152
3350845b,153,11575,378,E145,SYR,PHL,AA,0,41.3085,-75.7137,Embraer ERJ-145LR,236,E145,1703110154
33508523,43,16550,398,E145,CLT,LYH,AA,0,36.5738,-80.0945,Embraer ERJ-145LR,236,E145,1703110151
335086d7,76,23000,452,E145,CLT,PGV,AA,0,35.6009,-79.0446,Embraer ERJ-145LR,236,E145,1703110154
33508828,69,24225,446,E145,DAL,BNA,XE,0,33.3854,-94.8005,Embraer ERJ-145LR,236,E145,1703110152
33508bad,106,15950,366,E145,LAS,PHX,XE,0,35.782,-114.7633,Embraer ERJ-145LR,236,E145,1703110152
33508cff,9,17850,351,E145,CLT,ROA,AA,0,35.9562,-80.8712,Embraer ERJ-145LR,236,E145,1703110152
33508e34,119,15725,366,E145,EVV,CLT,AA,0,37.6875,-86.8303,Embraer ERJ-145LR,236,E145,1703110154
33509012,352,21225,350,E145,LAP,HMO,YQ,0,24.8129,-110.465,Embraer ERJ-145LR,142,E145,1703110154
33509118,47,0,0,E145,CLT,GSO,AA,1,35.2014,-80.9342,Embraer ERJ-145LR,236,E145,1703110147
3350955b,271,0,0,E145,CLT,TLH,AA,1,35.2207,-80.9383,N/A,N/A,E145,1703110142
33509583,309,0,0,E145,DAL,HOU,XE,1,32.8576,-96.8553,Embraer ERJ-145LR,236,E145,1703110078
3350982d,174,0,0,E145,CLT,PHF,AA,1,35.208,-80.9361,Embraer ERJ-145LR,236,E145,1703110151
33509847,267,0,0,E145,ROC,BOS,AA,1,43.1251,-77.6711,Embraer ERJ-145LR,236,E145,1703110154
33509a7a,226,0,12,E145,CLT,AGS,AA,1,35.2156,-80.9408,Embraer ERJ-145LR,236,E145,1703110152
